mac_to_b300_cluster_efficiency_ratio,efficiency_ratio_percent,mac_task_cost_index,b300_task_cost_index,mac_to_b300_task_cost_ratio,mac_to_b300_task_running_time_ratio
0.612,61.199999999999996,90.60447161543115,100,0.9060447161543115,1.6339869281045751
0.613,61.3,90.45666660463925,100,0.9045666660463925,1.6313213703099512
0.614,61.4,90.30934304339391,100,0.9030934304339391,1.6286644951140066
0.615,61.5,90.16249858316075,100,0.9016249858316074,1.6260162601626016
0.616,61.6,90.01613089065562,100,0.9001613089065562,1.6233766233766234
0.617,61.7,89.87023764772101,100,0.8987023764772101,1.6207455429497568
0.618,61.8,89.72481655120366,100,0.8972481655120366,1.6181229773462784
0.619,61.9,89.57986531283338,100,0.8957986531283337,1.6155088852988693
0.62,62.0,89.435381659103,100,0.89435381659103,1.6129032258064517
0.621,62.1,89.29136333114954,100,0.8929136333114953,1.6103059581320451
0.622,62.2,89.14780808463644,100,0.8914780808463643,1.607717041800643
0.623,62.3,89.00471368963701,100,0.8900471368963702,1.6051364365971108
0.624,62.4,88.862077930519,100,0.88862077930519,1.6025641025641026
0.625,62.5,88.71989860583018,100,0.8871989860583017,1.6
0.626,62.6,88.57817352818508,100,0.8857817352818508,1.597444089456869
0.627,62.7,88.43690052415289,100,0.8843690052415288,1.594896331738437
0.628,62.8,88.29607743414627,100,0.8829607743414627,1.5923566878980893
0.629,62.9,88.15570211231139,100,0.8815570211231138,1.589825119236884
0.63,63.0,88.01577242641882,100,0.8801577242641883,1.5873015873015872
0.631,63.1,87.87628625775572,100,0.8787628625775572,1.5847860538827259
0.632,63.2,87.73724150101877,100,0.8773724150101876,1.5822784810126582
0.633,63.3,87.5986360642083,100,0.875986360642083,1.5797788309636651
0.634,63.4,87.46046786852344,100,0.8746046786852344,1.5772870662460567
0.635,63.5,87.32273484825805,100,0.8732273484825804,1.574803149606299
0.636,63.6,87.1854349506979,100,0.8718543495069789,1.572327044025157
0.637,63.7,87.04856613601862,100,0.8704856613601861,1.5698587127158556
0.638,63.800000000000004,86.91212637718473,100,0.8691212637718473,1.567398119122257
0.639,63.9,86.77611365984954,100,0.8677611365984954,1.5649452269170578
0.64,64.0,86.64052598225604,100,0.8664052598225602,1.5625
0.641,64.1,86.50536135513863,100,0.8650536135513862,1.5600624024960998
0.642,64.2,86.37061780162595,100,0.8637061780162595,1.557632398753894
0.643,64.3,86.23629335714442,100,0.8623629335714441,1.5552099533437014
0.644,64.4,86.10238606932276,100,0.8610238606932276,1.5527950310559007
0.645,64.5,85.96889399789745,100,0.8596889399789746,1.5503875968992247
0.646,64.60000000000001,85.83581521461898,100,0.8583581521461897,1.547987616099071
0.647,64.7,85.70314780315898,100,0.8570314780315897,1.5455950540958268
0.648,64.8,85.57088985901831,100,0.855708898590183,1.5432098765432098
0.649,64.9,85.43903948943584,100,0.8543903948943583,1.5408320493066254
0.65,65.0,85.30759481329825,100,0.8530759481329824,1.5384615384615383
0.651,65.10000000000001,85.17655396105047,100,0.8517655396105047,1.5360983102918586
0.652,65.2,85.04591507460715,100,0.8504591507460714,1.5337423312883436
0.6529999999999999,65.3,84.91567630726473,100,0.8491567630726473,1.5313935681470139
0.654,65.4,84.78583582361446,100,0.8478583582361446,1.529051987767584
0.655,65.5,84.65639179945627,100,0.8465639179945627,1.5267175572519083
0.656,65.60000000000001,84.5273424217132,100,0.8452734242171319,1.524390243902439
0.657,65.7,84.39868588834682,100,0.8439868588834681,1.5220700152207
0.6579999999999999,65.8,84.27042040827335,100,0.8427042040827335,1.5197568389057752
0.659,65.9,84.14254420128051,100,0.8414254420128051,1.5174506828528072
0.66,66.0,84.01505549794524,100,0.8401505549794523,1.5151515151515151
0.661,66.10000000000001,83.88795253955197,100,0.8388795253955198,1.51285930408472
0.662,66.2,83.76123357801187,100,0.8376123357801186,1.510574018126888
0.6629999999999999,66.3,83.6348968757826,100,0.836348968757826,1.508295625942685
0.664,66.4,83.50894070578894,100,0.8350894070578894,1.506024096385542
0.6649999999999999,66.49999999999999,83.38336335134416,100,0.8338336335134415,1.5037593984962407
0.666,66.60000000000001,83.25816310607186,100,0.8325816310607186,1.5015015015015014
0.667,66.7,83.13333827382887,100,0.8313333827382887,1.4992503748125936
0.6679999999999999,66.8,83.00888716862855,100,0.8300888716862854,1.4970059880239523
0.669,66.9,82.8848081145648,100,0.8288480811456481,1.4947683109118086
0.6699999999999999,67.0,82.76109944573712,100,0.8276109944573711,1.492537313432836
0.6709999999999999,67.1,82.63775950617566,100,0.8263775950617566,1.490312965722802
0.672,67.2,82.51478664976764,100,0.8251478664976765,1.488095238095238
0.673,67.30000000000001,82.39217924018403,100,0.8239217924018404,1.4858841010401187
0.674,67.4,82.26993565080691,100,0.822699356508069,1.4836795252225519
0.6749999999999999,67.5,82.14805426465757,100,0.8214805426465758,1.4814814814814816
0.6759999999999999,67.6,82.02653347432525,100,0.8202653347432525,1.4792899408284026
0.677,67.7,81.9053716818964,100,0.8190537168189639,1.4771048744460855
0.678,67.80000000000001,81.78456729888475,100,0.8178456729888475,1.4749262536873156
0.679,67.9,81.66411874616179,100,0.8166411874616178,1.4727540500736376
0.6799999999999999,68.0,81.54402445388804,100,0.8154402445388803,1.4705882352941178
0.6809999999999999,68.1,81.42428286144474,100,0.8142428286144473,1.4684287812041117
0.682,68.2,81.30489241736636,100,0.8130489241736636,1.4662756598240467
0.683,68.30000000000001,81.18585157927359,100,0.8118585157927358,1.4641288433382136
0.684,68.4,81.06715881380681,100,0.810671588138068,1.461988304093567
0.6849999999999999,68.5,80.94881259656039,100,0.8094881259656038,1.4598540145985404
0.6859999999999999,68.6,80.8308114120173,100,0.8083081141201729,1.457725947521866
0.687,68.7,80.7131537534845,100,0.807131537534845,1.455604075691412
0.6880000000000001,68.80000000000001,80.59583812302886,100,0.8059583812302886,1.4534883720930232
0.6890000000000001,68.9,80.47886303141344,100,0.8047886303141343,1.4513788098693758
0.69,69.0,80.36222699803459,100,0.8036222699803458,1.4492753623188408
0.691,69.1,80.24592855085943,100,0.8024592855085942,1.4471780028943562
0.6920000000000001,69.2,80.12996622636396,100,0.8012996622636395,1.445086705202312
0.6930000000000001,69.30000000000001,80.01433856947166,100,0.8001433856947165,1.4430014430014428
0.694,69.39999999999999,79.8990441334926,100,0.798990441334926,1.4409221902017293
0.695,69.5,79.78408148006312,100,0.7978408148006311,1.4388489208633095
0.696,69.6,79.66944917908602,100,0.79669449179086,1.4367816091954024
0.6970000000000001,69.7,79.55514580867124,100,0.7955514580867123,1.4347202295552366
0.6980000000000001,69.80000000000001,79.44116995507716,100,0.7944116995507715,1.4326647564469912
0.699,69.89999999999999,79.32752021265216,100,0.7932752021265216,1.430615164520744
0.7,70.0,79.21419518377695,100,0.7921419518377695,1.4285714285714286
0.701,70.1,79.10119347880723,100,0.7910119347880722,1.4265335235378032
0.7020000000000001,70.2,78.98851371601688,100,0.7898851371601688,1.4245014245014245
0.7030000000000001,70.30000000000001,78.87615452154176,100,0.7887615452154175,1.422475106685633
0.704,70.39999999999999,78.76411452932368,100,0.7876411452932367,1.4204545454545456
0.705,70.5,78.65239238105512,100,0.7865239238105513,1.4184397163120568
0.706,70.6,78.54098672612446,100,0.7854098672612445,1.41643059490085
0.7070000000000001,70.7,78.42989622156132,100,0.7842989622156132,1.4144271570014142
0.7080000000000001,70.80000000000001,78.31911953198285,100,0.7831911953198284,1.4124293785310733
0.709,70.89999999999999,78.20865532954001,100,0.7820865532954,1.4104372355430184
0.71,71.0,78.0985022938646,100,0.7809850229386459,1.4084507042253522
0.711,71.1,77.98865911201669,100,0.7798865911201668,1.4064697609001406
0.7120000000000001,71.2,77.87912447843239,100,0.7787912447843238,1.4044943820224718
0.7130000000000001,71.30000000000001,77.76989709487216,100,0.7776989709487216,1.4025245441795229
0.714,71.39999999999999,77.66097567036955,100,0.7766097567036956,1.400560224089636
0.715,71.5,77.55235892118023,100,0.7755235892118022,1.3986013986013988
0.716,71.6,77.44404557073166,100,0.7744404557073165,1.3966480446927374
0.7170000000000001,71.7,77.33603434957303,100,0.7733603434957301,1.3947001394700138
0.7180000000000001,71.80000000000001,77.22832399532571,100,0.772283239953257,1.3927576601671308
0.719,71.89999999999999,77.12091325263403,100,0.7712091325263402,1.3908205841446455
0.72,72.0,77.01380087311648,100,0.7701380087311648,1.3888888888888888
0.721,72.1,76.90698561531742,100,0.7690698561531742,1.3869625520110958
0.7220000000000001,72.2,76.80046624465908,100,0.7680046624465907,1.3850415512465373
0.723,72.3,76.694241533394,100,0.76694241533394,1.3831258644536653
0.724,72.39999999999999,76.58831026055782,100,0.7658831026055782,1.3812154696132597
0.725,72.5,76.48267121192256,100,0.7648267121192257,1.3793103448275863
0.726,72.6,76.37732317995022,100,0.7637732317995022,1.3774104683195594
0.7270000000000001,72.7,76.27226496374671,100,0.762722649637467,1.3755158184319118
0.728,72.8,76.1674953690163,100,0.7616749536901629,1.3736263736263736
0.729,72.89999999999999,76.06301320801627,100,0.7606301320801627,1.3717421124828533
0.73,73.0,75.95881729951213,100,0.7595881729951214,1.36986301369863
0.731,73.1,75.85490646873305,100,0.7585490646873305,1.3679890560875514
0.7320000000000001,73.2,75.75127954732767,100,0.7575127954732767,1.3661202185792347
0.733,73.3,75.64793537332041,100,0.7564793537332041,1.364256480218281
0.734,73.4,75.54487279106793,100,0.7554487279106793,1.3623978201634879
0.735,73.5,75.44209065121613,100,0.7544209065121613,1.3605442176870748
0.736,73.6,75.33958781065742,100,0.7533958781065742,1.358695652173913
0.7370000000000001,73.70000000000002,75.23736313248827,100,0.7523736313248827,1.3568521031207597
0.738,73.8,75.13541548596729,100,0.7513541548596729,1.3550135501355014
0.739,73.9,75.03374374647343,100,0.7503374374647342,1.3531799729364005
0.74,74.0,74.93234679546468,100,0.7493234679546468,1.3513513513513513
0.741,74.1,74.83122352043706,100,0.7483122352043706,1.349527665317139
0.7420000000000001,74.20000000000002,74.7303728148839,100,0.7473037281488389,1.347708894878706
0.743,74.3,74.62979357825553,100,0.7462979357825553,1.3458950201884252
0.744,74.4,74.52948471591917,100,0.7452948471591917,1.3440860215053763
0.745,74.5,74.42944513911928,100,0.7442944513911928,1.342281879194631
0.746,74.6,74.32967376493815,100,0.7432967376493815,1.3404825737265416
0.7470000000000001,74.70000000000002,74.23016951625684,100,0.7423016951625683,1.3386880856760373
0.748,74.8,74.13093132171639,100,0.7413093132171639,1.3368983957219251
0.749,74.9,74.03195811567939,100,0.7403195811567939,1.335113484646195
0.75,75.0,73.93324883819182,100,0.7393324883819181,1.3333333333333333
0.751,75.1,73.83480243494522,100,0.7383480243494521,1.3315579227696406
0.752,75.2,73.73661785723918,100,0.7373661785723917,1.3297872340425532
0.753,75.3,73.63869406194404,100,0.7363869406194403,1.3280212483399734
0.754,75.4,73.541030011464,100,0.73541030011464,1.3262599469496021
0.755,75.5,73.44362467370048,100,0.7344362467370047,1.3245033112582782
0.756,75.6,73.34647702201569,100,0.7334647702201569,1.3227513227513228
0.757,75.7,73.24958603519664,100,0.7324958603519665,1.321003963011889
0.758,75.8,73.15295069741934,100,0.7315295069741934,1.3192612137203166
0.759,75.9,73.05656999821325,100,0.7305656999821325,1.3175230566534915
0.76,76.0,72.96044293242613,100,0.7296044293242613,1.3157894736842106
0.7609999999999999,76.1,72.86456850018905,100,0.7286456850018905,1.3140604467805521
0.762,76.2,72.76894570688171,100,0.727689457068817,1.3123359580052494
0.763,76.3,72.67357356309812,100,0.7267357356309812,1.310615989515072
0.764,76.4,72.57845108461238,100,0.7257845108461238,1.3089005235602094
0.765,76.5,72.48357729234492,100,0.7248357729234491,1.3071895424836601
0.7659999999999999,76.6,72.3889512123288,100,0.7238895121232881,1.3054830287206267
0.767,76.7,72.29457187567648,100,0.7229457187567647,1.303780964797914
0.768,76.8,72.20043831854669,100,0.7220043831854669,1.3020833333333333
0.769,76.9,72.10654958211165,100,0.7210654958211165,1.3003901170351104
0.77,77.0,72.01290471252449,100,0.720129047125245,1.2987012987012987
0.7709999999999999,77.1,71.91950276088699,100,0.7191950276088699,1.297016861219196
0.772,77.2,71.82634278321744,100,0.7182634278321743,1.2953367875647668
0.773,77.3,71.73342384041896,100,0.7173342384041896,1.2936610608020698
0.774,77.4,71.64074499824788,100,0.7164074499824787,1.2919896640826873
0.775,77.5,71.5483053272824,100,0.7154830532728239,1.2903225806451613
0.7759999999999999,77.6,71.45610390289158,100,0.7145610390289158,1.288659793814433
0.777,77.7,71.36413980520446,100,0.7136413980520445,1.287001287001287
0.778,77.8,71.2724121190795,100,0.7127241211907951,1.2853470437017995
0.779,77.9,71.18091993407427,100,0.7118091993407427,1.2836970474967908
0.78,78.0,71.0896623444152,100,0.710896623444152,1.282051282051282
0.7809999999999999,78.1,70.99863844896782,100,0.7099863844896782,1.2804097311139566
0.782,78.2,70.90784735120698,100,0.7090784735120698,1.278772378516624
0.783,78.3,70.81728815918756,100,0.7081728815918755,1.277139208173691
0.784,78.4,70.72695998551512,100,0.7072695998551513,1.2755102040816326
0.785,78.5,70.63686194731702,100,0.7063686194731702,1.2738853503184713
0.7859999999999999,78.6,70.54699316621357,100,0.7054699316621357,1.272264631043257
0.787,78.7,70.45735276828952,100,0.7045735276828953,1.2706480304955527
0.788,78.8,70.3679398840658,100,0.7036793988406581,1.2690355329949239
0.789,78.9,70.27875364847131,100,0.702787536484713,1.2674271229404308
0.7899999999999999,78.99999999999999,70.18979320081502,100,0.7018979320081502,1.2658227848101267
0.7909999999999999,79.1,70.10105768475836,100,0.7010105768475836,1.2642225031605563
0.792,79.2,70.0125462482877,100,0.700125462482877,1.2626262626262625
0.793,79.3,69.92425804368709,100,0.6992425804368708,1.2610340479192939
0.794,79.4,69.83619222751116,100,0.6983619222751115,1.2594458438287153
0.7949999999999999,79.5,69.74834796055832,100,0.6974834796055832,1.257861635220126
0.7959999999999999,79.6,69.66072440784406,100,0.6966072440784405,1.256281407035176
0.797,79.7,69.57332073857448,100,0.6957332073857447,1.2547051442910915
0.798,79.80000000000001,69.48613612612013,100,0.6948613612612012,1.2531328320802004
0.799,79.9,69.39916974798982,100,0.6939916974798981,1.2515644555694618
0.7999999999999999,80.0,69.31242078580483,100,0.6931242078580483,1.25
0.8009999999999999,80.1,69.22588842527324,100,0.6922588842527324,1.2484394506866419
0.802,80.2,69.13957185616441,100,0.6913957185616441,1.2468827930174562
0.803,80.30000000000001,69.05347027228376,100,0.6905347027228376,1.2453300124533
0.804,80.4,68.96758287144759,100,0.6896758287144759,1.243781094527363
0.8049999999999999,80.5,68.88190885545822,100,0.6888190885545822,1.2422360248447206
0.8059999999999999,80.6,68.79644743007924,100,0.6879644743007923,1.240694789081886
0.807,80.7,68.71119780501098,100,0.6871119780501097,1.2391573729863692
0.808,80.80000000000001,68.62615919386616,100,0.6862615919386615,1.2376237623762376
0.809,80.9,68.54133081414568,100,0.6854133081414568,1.2360939431396785
0.8099999999999999,81.0,68.45671188721465,100,0.6845671188721465,1.234567901234568
0.8109999999999999,81.1,68.3723016382785,100,0.683723016382785,1.2330456226880395
0.812,81.2,68.28809929635943,100,0.6828809929635943,1.231527093596059
0.8130000000000001,81.30000000000001,68.20410409427289,100,0.6820410409427289,1.2300123001230012
0.8140000000000001,81.4,68.12031526860424,100,0.6812031526860425,1.2285012285012284
0.815,81.5,68.03673205968572,100,0.6803673205968572,1.2269938650306749
0.816,81.6,67.95335371157337,100,0.6795335371157336,1.2254901960784315
0.8170000000000001,81.7,67.8701794720243,100,0.6787017947202431,1.2239902080783354
0.8180000000000001,81.80000000000001,67.78720859247416,100,0.6778720859247415,1.2224938875305622
0.819,81.89999999999999,67.70444032801448,100,0.6770444032801448,1.221001221001221
0.82,82.0,67.62187393737057,100,0.6762187393737057,1.2195121951219512
0.821,82.1,67.53950868287924,100,0.6753950868287925,1.218026796589525
0.8220000000000001,82.2,67.45734383046698,100,0.6745734383046698,1.21654501216545
0.8230000000000001,82.30000000000001,67.37537864962802,100,0.6737537864962801,1.215066828675577
0.824,82.39999999999999,67.29361241340276,100,0.6729361241340275,1.2135922330097089
0.825,82.5,67.2120443983562,100,0.672120443983562,1.2121212121212122
0.826,82.6,67.13067388455674,100,0.6713067388455674,1.2106537530266344
0.8270000000000001,82.7,67.04950015555484,100,0.6704950015555484,1.2091898428053203
0.8280000000000001,82.80000000000001,66.96852249836215,100,0.6696852249836214,1.2077294685990336
0.829,82.89999999999999,66.88774020343048,100,0.6688774020343047,1.2062726176115803
0.83,83.0,66.80715256463117,100,0.6680715256463116,1.2048192771084338
0.831,83.1,66.7267588792345,100,0.6672675887923449,1.203369434416366
0.8320000000000001,83.2,66.64655844788925,100,0.6664655844788925,1.2019230769230769
0.8330000000000001,83.30000000000001,66.56655057460247,100,0.6656655057460247,1.2004801920768307
0.834,83.39999999999999,66.48673456671926,100,0.6648673456671926,1.1990407673860912
0.835,83.5,66.40710973490283,100,0.6640710973490282,1.1976047904191618
0.836,83.6,66.32767539311467,100,0.6632767539311467,1.1961722488038278
0.8370000000000001,83.7,66.24843085859482,100,0.6624843085859481,1.194743130227001
0.8380000000000001,83.80000000000001,66.16937545184231,100,0.661693754518423,1.1933174224343674
0.839,83.89999999999999,66.09050849659579,100,0.6609050849659578,1.1918951132300357
0.84,84.0,66.01182931981413,100,0.6601182931981412,1.1904761904761905
0.841,84.1,65.93333725165739,100,0.6593333725165739,1.1890606420927468
0.8420000000000001,84.2,65.85503162546776,100,0.6585503162546776,1.187648456057007
0.8430000000000001,84.30000000000001,65.77691177775071,100,0.6577691177775071,1.1862396204033214
0.844,84.39999999999999,65.69897704815624,100,0.6569897704815624,1.1848341232227488
0.845,84.5,65.62122677946019,100,0.656212267794602,1.183431952662722
0.846,84.6,65.54366031754594,100,0.6554366031754594,1.1820330969267139
0.8470000000000001,84.7,65.4662770113859,100,0.654662770113859,1.1806375442739079
0.848,84.8,65.38907621302343,100,0.6538907621302342,1.179245283018868
0.849,84.89999999999999,65.31205727755462,100,0.653120572775546,1.1778563015312131
0.85,85.0,65.23521956311043,100,0.6523521956311042,1.1764705882352942
0.851,85.1,65.15856243083886,100,0.6515856243083885,1.1750881316098707
0.8520000000000001,85.2,65.08208524488715,100,0.6508208524488716,1.1737089201877933
0.853,85.3,65.00578737238436,100,0.6500578737238436,1.1723329425556859
0.854,85.39999999999999,64.92966818342373,100,0.6492966818342373,1.17096018735363
0.855,85.5,64.85372705104545,100,0.6485372705104545,1.1695906432748537
0.856,85.6,64.77796335121947,100,0.6477796335121946,1.1682242990654206
0.8570000000000001,85.7,64.7023764628283,100,0.647023764628283,1.1668611435239205
0.858,85.8,64.62696576765019,100,0.6462696576765019,1.1655011655011656
0.859,85.9,64.5517306503421,100,0.645517306503421,1.1641443538998837
0.86,86.0,64.47667049842309,100,0.6447667049842309,1.1627906976744187
0.861,86.1,64.40178470225769,100,0.6440178470225768,1.1614401858304297
0.8620000000000001,86.20000000000002,64.32707265503927,100,0.6432707265503927,1.1600928074245938
0.863,86.3,64.25253375277389,100,0.6425253375277388,1.1587485515643106
0.864,86.4,64.17816739426372,100,0.6417816739426373,1.1574074074074074
0.865,86.5,64.10397298109118,100,0.6410397298109116,1.1560693641618498
0.866,86.6,64.02994991760261,100,0.6402994991760261,1.1547344110854503
0.8670000000000001,86.70000000000002,63.95609761089256,100,0.6395609761089256,1.1534025374855823
0.868,86.8,63.88241547078786,100,0.6388241547078786,1.1520737327188941
0.869,86.9,63.80890290983183,100,0.6380890290983183,1.1507479861910241
0.87,87.0,63.735559343268804,100,0.637355593432688,1.1494252873563218
0.871,87.1,63.66238418902854,100,0.6366238418902854,1.148105625717566
0.8720000000000001,87.20000000000002,63.58937686771084,100,0.6358937686771083,1.1467889908256879
0.873,87.3,63.516536802570286,100,0.6351653680257029,1.145475372279496
0.874,87.4,63.443863419500985,100,0.6344386341950098,1.1441647597254005
0.875,87.5,63.37135614702156,100,0.6337135614702155,1.1428571428571428
0.876,87.6,63.299014416260114,100,0.6329901441626011,1.1415525114155252
0.877,87.7,63.22683766093941,100,0.6322683766093941,1.1402508551881414
0.878,87.8,63.15482531736203,100,0.6315482531736203,1.1389521640091116
0.879,87.9,63.08297682439574,100,0.6308297682439574,1.1376564277588168
0.88,88.0,63.01129162345893,100,0.6301129162345893,1.1363636363636365
0.881,88.1,62.93976915850609,100,0.6293976915850609,1.1350737797956867
0.882,88.2,62.86840887601345,100,0.6286840887601345,1.1337868480725624
0.883,88.3,62.797210224964736,100,0.6279721022496473,1.1325028312570782
0.884,88.4,62.726172656836944,100,0.6272617265683694,1.1312217194570136
0.885,88.5,62.655295625586284,100,0.6265529562558628,1.1299435028248588
0.8859999999999999,88.6,62.58457858763416,100,0.6258457858763415,1.1286681715575622
0.887,88.7,62.51402100185328,100,0.6251402100185328,1.1273957158962795
0.888,88.8,62.4436223295539,100,0.6244362232955389,1.1261261261261262
0.889,88.9,62.37338203447003,100,0.6237338203447003,1.124859392575928
0.89,89.0,62.30329958274591,100,0.6230329958274591,1.1235955056179776
0.8909999999999999,89.1,62.23337444292241,100,0.6223337444292241,1.1223344556677892
0.892,89.2,62.16360608592361,100,0.6216360608592361,1.1210762331838564
0.893,89.3,62.09399398504352,100,0.6209399398504352,1.1198208286674132
0.894,89.4,62.02453761593273,100,0.6202453761593273,1.1185682326621924
0.895,89.5,61.95523645658532,100,0.6195523645658532,1.1173184357541899
0.8959999999999999,89.6,61.88608998732575,100,0.6188608998732574,1.1160714285714286
0.897,89.7,61.81709769079583,100,0.6181709769079583,1.1148272017837235
0.898,89.8,61.748259051941936,100,0.6174825905194193,1.1135857461024499
0.899,89.9,61.67957355800207,100,0.6167957355800207,1.1123470522803114
0.9,90.0,61.61104069849318,100,0.6161104069849318,1.1111111111111112
0.9009999999999999,90.1,61.54265996519852,100,0.6154265996519852,1.109877913429523
0.902,90.2,61.47443085215505,100,0.6147443085215505,1.1086474501108647
0.903,90.3,61.40635285564104,100,0.6140635285564103,1.1074197120708749
0.904,90.4,61.338425474163564,100,0.6133842547416356,1.1061946902654867
0.905,90.5,61.270648208446254,100,0.6127064820844625,1.1049723756906078
0.9059999999999999,90.6,61.20302056141707,100,0.6120302056141707,1.1037527593818985
0.907,90.7,61.1355420381961,100,0.6113554203819609,1.1025358324145533
0.908,90.8,61.068212146083546,100,0.6106821214608354,1.1013215859030836
0.909,90.9,61.0010303945477,100,0.610010303945477,1.1001100110011002
0.91,91.0,60.933996295213035,100,0.6093399629521303,1.0989010989010988
0.9109999999999999,91.1,60.86710936184837,100,0.6086710936184837,1.0976948408342482
0.912,91.2,60.800369110355106,100,0.608003691103551,1.0964912280701753
0.913,91.3,60.7337750587556,100,0.6073377505875559,1.095290251916758
0.914,91.4,60.66732672718147,100,0.6066732672718146,1.0940919037199124
0.9149999999999999,91.49999999999999,60.60102363786215,100,0.6060102363786215,1.092896174863388
0.9159999999999999,91.6,60.53486531511339,100,0.6053486531511338,1.091703056768559
0.917,91.7,60.46885128532591,100,0.6046885128532591,1.0905125408942202
0.918,91.8,60.40298107695409,100,0.6040298107695409,1.0893246187363834
0.919,91.9,60.33725422050475,100,0.6033725422050474,1.088139281828074
0.9199999999999999,92.0,60.27167024852594,100,0.6027167024852594,1.0869565217391306
0.9209999999999999,92.1,60.20622869559595,100,0.6020622869559594,1.0857763300760044
0.922,92.2,60.14092909831221,100,0.6014092909831221,1.0845986984815619
0.923,92.30000000000001,60.07577099528045,100,0.6007577099528045,1.0834236186348862
0.924,92.4,60.01075392710374,100,0.6001075392710374,1.0822510822510822
0.9249999999999999,92.5,59.945877436371745,100,0.5994587743637174,1.0810810810810811
0.9259999999999999,92.6,59.88114106764996,100,0.5988114106764996,1.0799136069114472
0.927,92.7,59.816544367469106,100,0.598165443674691,1.0787486515641855
0.928,92.80000000000001,59.7520868843145,100,0.597520868843145,1.0775862068965516
0.929,92.9,59.68776816861556,100,0.5968776816861556,1.0764262648008611
0.9299999999999999,93.0,59.62358777273534,100,0.5962358777273533,1.0752688172043012
0.9309999999999999,93.1,59.55954525096011,100,0.5955954525096011,1.0741138560687433
0.932,93.2,59.49564015948912,100,0.5949564015948912,1.0729613733905579
0.933,93.30000000000001,59.43187205642428,100,0.5943187205642428,1.0718113612004287
0.934,93.4,59.36824050176002,100,0.5936824050176002,1.070663811563169
0.9349999999999999,93.5,59.30474505737312,100,0.5930474505737311,1.0695187165775402
0.9359999999999999,93.6,59.241385287012676,100,0.5924138528701267,1.0683760683760684
0.937,93.7,59.17816075629014,100,0.5917816075629013,1.0672358591248665
0.9380000000000001,93.80000000000001,59.115071032669356,100,0.5911507103266935,1.0660980810234542
0.9390000000000001,93.9,59.05211568545672,100,0.5905211568545672,1.0649627263045793
0.94,94.0,58.989294285791345,100,0.5898929428579134,1.0638297872340425
0.941,94.1,58.92660640663535,100,0.5892660640663535,1.0626992561105209
0.9420000000000001,94.2,58.86405162276418,100,0.5886405162276418,1.0615711252653928
0.9430000000000001,94.30000000000001,58.80162951075701,100,0.58801629510757,1.0604453870625663
0.944,94.39999999999999,58.73933964898715,100,0.5873933964898714,1.0593220338983051
0.945,94.5,58.677181617612554,100,0.5867718161761255,1.0582010582010584
0.946,94.6,58.61515499856645,100,0.5861515499856645,1.0570824524312896
0.9470000000000001,94.7,58.553259375547896,100,0.585532593755479,1.0559662090813093
0.9480000000000001,94.80000000000001,58.49149433401251,100,0.5849149433401251,1.0548523206751055
0.949,94.89999999999999,58.42985946116319,100,0.5842985946116318,1.053740779768177
0.95,95.0,58.36835434594091,100,0.5836835434594091,1.0526315789473684
0.951,95.1,58.30697857901563,100,0.5830697857901562,1.0515247108307046
0.9520000000000001,95.2,58.24573175277716,100,0.5824573175277716,1.0504201680672267
0.9530000000000001,95.30000000000001,58.18461346132619,100,0.5818461346132618,1.049317943336831
0.954,95.39999999999999,58.12362330046527,100,0.5812362330046527,1.0482180293501049
0.955,95.5,58.06276086768991,100,0.5806276086768991,1.0471204188481675
0.956,95.6,58.00202576217978,100,0.5800202576217978,1.0460251046025104
0.9570000000000001,95.7,57.94141758478982,100,0.5794141758478981,1.044932079414838
0.9580000000000001,95.80000000000001,57.8809359380416,100,0.578809359380416,1.04384133611691
0.959,95.89999999999999,57.82058042611456,100,0.5782058042611455,1.0427528675703859
0.96,96.0,57.76035065483736,100,0.5776035065483736,1.0416666666666667
0.961,96.1,57.70024623167936,100,0.5770024623167935,1.040582726326743
0.9620000000000001,96.2,57.640266765742055,100,0.5764026676574205,1.0395010395010393
0.9630000000000001,96.30000000000001,57.580411867750634,100,0.5758041186775062,1.0384215991692627
0.964,96.39999999999999,57.520681150045505,100,0.5752068115004549,1.037344398340249
0.965,96.5,57.46107422657395,100,0.5746107422657395,1.0362694300518136
0.966,96.6,57.40159071288185,100,0.5740159071288184,1.0351966873706004
0.9670000000000001,96.7,57.342230226105336,100,0.5734223022610533,1.0341261633919336
0.9680000000000001,96.80000000000001,57.28299238496266,100,0.5728299238496266,1.0330578512396693
0.969,96.89999999999999,57.22387680974599,100,0.5722387680974599,1.0319917440660475
0.97,97.0,57.16488312231326,100,0.5716488312231326,1.0309278350515465
0.971,97.1,57.10601094608019,100,0.5710601094608019,1.0298661174047374
0.9720000000000001,97.2,57.0472599060122,100,0.5704725990601219,1.02880658436214
0.973,97.3,56.98862962861651,100,0.569886296286165,1.027749229188078
0.974,97.39999999999999,56.93011974193415,100,0.5693011974193415,1.026694045174538
0.975,97.5,56.87172987553217,100,0.5687172987553216,1.0256410256410258
0.976,97.6,56.81345966049576,100,0.5681345966049576,1.0245901639344261
0.9770000000000001,97.7,56.75530872942053,100,0.5675530872942053,1.0235414534288638
0.978,97.8,56.697276716404765,100,0.5669727671640477,1.0224948875255624
0.979,97.89999999999999,56.63936325704174,100,0.5663936325704174,1.0214504596527068
